C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\bin\Debug\BibliotecaN.exe.config
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\bin\Debug\BibliotecaN.exe
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\bin\Debug\BibliotecaN.pdb
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\bin\Debug\EntityFramework.dll
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\bin\Debug\EntityFramework.xml
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.csprojResolveAssemblyReference.cache
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.CreateAccount.resources
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.Form1.resources
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.Properties.Resources.resources
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.csproj.GenerateResource.Cache
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.exe
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.pdb
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.AdministratorForm.resources
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.MembruForm.resources
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.BookForm.resources
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\SqlServerTypes\x64\msvcr120.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\SqlServerTypes\x86\msvcr120.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\BibliotecaN.exe.config
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\BibliotecaN.exe
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\BibliotecaN.pdb
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.ReportViewer.Common.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.ReportViewer.Design.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.ReportViewer.WinForms.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.SqlServer.Types.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\EnvDTE.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\stdole.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
